start_time,machine_id,metric_value
2024-06-11 21:35:55,1,0.19070554
2024-06-11 21:36:10,1,0.45430407
2024-06-11 21:36:25,1,0.44502118
2024-06-11 21:36:40,1,0.21316011
2024-06-11 21:36:55,1,0.072307535
2024-06-11 21:37:10,1,0.4136842
2024-06-11 21:37:25,1,0.49509048
2024-06-11 21:37:40,1,0.3039734
2024-06-11 21:37:55,1,0.13246274
2024-06-11 21:38:10,1,0.36917925
2024-06-11 21:38:25,1,0.48975036
2024-06-11 21:38:40,1,0.35197565
2024-06-11 21:38:55,1,0.052244436
2024-06-11 21:39:10,1,0.32843876
2024-06-11 21:39:25,1,0.53835624
2024-06-11 21:39:40,1,0.43762067
2024-06-11 21:39:55,1,0.12512179
2024-06-11 21:40:10,1,0.3392671
2024-06-11 21:40:25,1,0.5187599
2024-06-11 21:40:40,1,0.23518218
2024-06-11 21:40:55,1,0.16513187
2024-06-11 21:41:10,1,0.20393696
2024-06-11 21:41:25,1,0.48827085
2024-06-11 21:41:40,1,0.49889326
2024-06-11 21:41:55,1,0.2270055
2024-06-11 21:42:10,1,0.15989329
2024-06-11 21:42:25,1,0.48676968
2024-06-11 21:42:40,1,0.5434081
2024-06-11 21:42:55,1,0.28730357
2024-06-11 21:43:10,1,0.12614055
2024-06-11 21:43:25,1,0.39039856
2024-06-11 21:43:40,1,0.51369333
2024-06-11 21:43:55,1,0.33586624
2024-06-11 21:44:10,1,0.10330192
2024-06-11 21:44:25,1,0.368139
2024-06-11 21:44:40,1,0.48287708
2024-06-11 21:44:55,1,0.24417706
2024-06-11 21:45:10,1,0.09169356
2024-06-11 21:45:25,1,0.13549954
2024-06-11 21:45:40,1,0.5337001
2024-06-11 21:45:55,1,0.46133098
2024-06-11 21:46:10,1,0.18336187
2024-06-11 21:46:25,1,0.23921876
2024-06-11 21:46:40,1,0.50871396
2024-06-11 21:46:55,1,0.4799137
2024-06-11 21:47:10,1,0.20236537
2024-06-11 21:47:25,1,0.26112065
2024-06-11 21:47:40,1,0.46007362
2024-06-11 21:47:55,1,0.2508368
2024-06-11 21:48:10,1,0.2634398
2024-06-11 21:48:25,1,0.13375928
2024-06-11 21:48:40,1,0.41207102
2024-06-11 21:48:55,1,0.5066497
2024-06-11 21:49:10,1,0.30577832
2024-06-11 21:49:25,1,0.0849007
2024-06-11 21:49:40,1,0.38143396
2024-06-11 21:49:55,1,0.5018538
2024-06-11 21:50:10,1,0.38030505
2024-06-11 21:50:25,1,0.17003846
2024-06-11 21:50:40,1,0.29134735
2024-06-11 21:50:55,1,0.2425783
2024-06-11 21:51:10,1,0.38270238
2024-06-11 21:51:25,1,0.1552782
2024-06-11 21:51:40,1,0.10947514
2024-06-11 21:51:55,1,0.24230678
2024-06-11 21:52:10,1,0.48692083
2024-06-11 21:52:25,1,0.21292473
2024-06-11 21:52:40,1,0.18537956
2024-06-11 21:52:55,1,0.46504393
2024-06-11 21:53:10,1,0.5100545
2024-06-11 21:53:25,1,0.21551402
2024-06-11 21:53:40,1,0.13489485
2024-06-11 21:53:55,1,0.42466915
2024-06-11 21:54:10,1,0.5085673
2024-06-11 21:54:25,1,0.30438057
2024-06-11 21:54:40,1,0.118200846
2024-06-11 21:54:55,1,0.37377146
2024-06-11 21:55:10,1,0.5025868
2024-06-11 21:55:25,1,0.36766973
2024-06-11 21:55:40,1,0.12176305
2024-06-11 21:55:55,1,0.3523011
2024-06-11 21:56:10,1,0.51933444
2024-06-11 21:56:25,1,0.4222704
2024-06-11 21:56:40,1,0.12712048
2024-06-11 21:56:55,1,0.31012803
2024-06-11 21:57:10,1,0.48504657
2024-06-11 21:57:25,1,0.22616237
2024-06-11 21:57:40,1,0.15508644
2024-06-11 21:57:55,1,0.20583637
2024-06-11 21:58:10,1,0.47099468
2024-06-11 21:58:25,1,0.49271137
